CSS Options Fields
	transition-delay: 0.1s;
	transition-timing-function: linear;
}

.hamburger--vortex-r .hamburger-inner::before {
	transition-property: top, opacity;
}

.hamburger--vortex-r .hamburger-inner::after {
	transition-property: bottom, transform;
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner {
	transform: rotate(-765deg);
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner::before, .hamburger--vortex-r:not(.collapsed) .hamburger-inner::after {
	transition-delay: 0s;
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(-90deg);
}',
      'menu_order' => 38,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'vortex-r',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090320',
      ),
      'default_value' => '.hamburger--vortex-r .hamburger-inner {
	transition-duration: 0.2s;
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex-r .hamburger-inner::before, .hamburger--vortex-r .hamburger-inner::after {
	transition-duration: 0s;
	transition-delay: 0.1s;
	transition-timing-function: linear;
}

.hamburger--vortex-r .hamburger-inner::before {
	transition-property: top, opacity;
}

.hamburger--vortex-r .hamburger-inner::after {
	transition-property: bottom, transform;
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner {
	transform: rotate(-765deg);
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner::before, .hamburger--vortex-r:not(.collapsed) .hamburger-inner::after {
	transition-delay: 0s;
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(-90deg);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'vortex-r_css',
      '_valid' => 1,
    ),
    39 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cabd',
      'label' => 'Nav CSS',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 39,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    40 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cac4',
      'label' => 'Main Nav CSS',
      'name' => 'main_nav_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => 'header nav.navbar {
	padding-top: 0;
	padding-bottom: 0;
	height: [header-height];
	transition: [header-transition];
}

header nav.navbar #main-nav { /* Push nav menu up (is positioned flex) */
	/* margin-bottom: 30px; */
	transition: [header-transition];
}

header .navbar-collapse {
	margin-top: 70px;
	transition: [header-transition];
}

header.scrolled .navbar-collapse {
	margin-top: 0;
	transition: [header-transition];
}

nav ul {
	margin: 0;
}

nav ul li {
	margin: 0;
	white-space: nowrap; /* Prevent line breaks between words */
	color: [colour-nav-text];
}',
      'menu_order' => 40,
      'instructions' => 'This is the main CSS for the expanded Nav bar. CSS for the collapsed nav should be entered in the Nav Responsivity area, under the Responsivity tab.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '090330',
      ),
      'default_value' => 'header nav.navbar {
	padding-top: 0;
	padding-bottom: 0;
	height: [header-height];
	transition: [header-transition];
}

header nav.navbar #main-nav { /* Push nav menu up (is positioned flex) */
	/* margin-bottom: 30px; */
	transition: [header-transition];
}

header .navbar-collapse {
	margin-top: 70px;
	transition: [header-transition];
}

header.scrolled .navbar-collapse {
	margin-top: 0;
	transition: [header-transition];
}

nav ul {
	margin: 0;
}

nav ul li {
	margin: 0;
	white-space: nowrap; /* Prevent line breaks between words */
	color: [colour-nav-text];
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'main_nav_css',
      '_valid' => 1,
    ),
    41 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cacc',
      'label' => 'Nav Anchor CSS',
      'name' => 'nav_anchor_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.navbar-expand-lg .navbar-nav a.nav-link {
	padding: [tsp-calc tm *2 /3] [tsp-calc tm *4 /3];
}

nav ul li :is(a, a:link, a:visited) {
	font-family: [font-family];
	width: 100%;
	text-align: center;
	text-transform: uppercase;
	text-decoration: none;
	font-weight: bold;
	color: [colour-nav-text];
	border-bottom: 2px transparent solid;
	transition: [anchor-transition];
}

nav ul li a:hover,
nav ul li.dropdown.show > a {
	color: [colour-nav-text-hover];
	transition: [anchor-transition];
}

nav ul li a:active {
	color: [colour-nav-text-active];
	/* border-bottom: 2px [colour-nav-text-active] solid; */
	transition: [anchor-transition];
}

nav a.nav-link:before {
	background: [colour-nav-text-hover];
}',
      'menu_order' => 41,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '090340',
      ),
      'default_value' => '.navbar-expand-lg .navbar-nav a.nav-link {
	padding: [tsp-calc tm *2 /3] [tsp-calc tm *4 /3];
}

nav ul li :is(a, a:link, a:visited) {
	font-family: [font-family];
	width: 100%;
	text-align: center;
	text-transform: uppercase;
	text-decoration: none;
	font-weight: bold;
	color: [colour-nav-text];
	border-bottom: 2px transparent solid;
	transition: [anchor-transition];
}

nav ul li a:hover,
nav ul li.dropdown.show > a {
	color: [colour-nav-text-hover];
	transition: [anchor-transition];
}

nav ul li a:active {
	color: [colour-nav-text-active];
	/* border-bottom: 2px [colour-nav-text-active] solid; */
	transition: [anchor-transition];
}

nav a.nav-link:before {
	background: [colour-nav-text-hover];
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'nav_anchor_css',
      '_valid' => 1,
    ),
    42 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cad4',
      'label' => 'Nav Dropdown CSS',
      'name' => 'nav_dropdown_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.navbar-nav .dropdown-menu {
	background: [colour-nav-dropdown-background]; /* Fall back */
	background: [colour-nav-dropdown-background-rgba {nav-dropdown-menu-opacity}];
	border: none;
	border-radius: 0;
	padding: 0;
}

nav ul.dropdown-menu li:not(:last-child):after {
	content: "";
}

.navbar-nav .dropdown-menu li a {
	color: [colour-nav-dropdown-text];
	display: block;
	text-transform: capitalize;
	font-weight: normal;
	text-align: left;
}

.navbar-nav .dropdown-menu li a:hover {
	color: [colour-nav-dropdown-text-hover];
	background: [colour-nav-dropdown-background-hover]; /* Fall back */
	background: [colour-nav-dropdown-background-rgba {nav-dropdown-menu-opacity}];
	/* border-bottom: none; */
}

.navbar-nav .dropdown-menu li a:active {
	color: [colour-nav-dropdown-text-active];
	background: [colour-nav-dropdown-background-active];
}

.dropdown-toggle::after {
	display: none !important;
}

nav a.dropdown-item:before {
	background: transparent;
}',
      'menu_order' => 42,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '090350',
      ),
      'default_value' => '.navbar-nav .dropdown-menu {
	background: [colour-nav-dropdown-background]; /* Fall back */
	background: [colour-nav-dropdown-background-rgba {nav-dropdown-menu-opacity}];
	border: none;
	border-radius: 0;
	padding: 0;
}

nav ul.dropdown-menu li:not(:last-child):after {
	content: "";
}

.navbar-nav .dropdown-menu li a {
	color: [colour-nav-dropdown-text];
	display: block;
	text-transform: capitalize;
	font-weight: normal;
	text-align: left;
}

.navbar-nav .dropdown-menu li a:hover {
	color: [colour-nav-dropdown-text-hover];
	background: [colour-nav-dropdown-background-hover]; /* Fall back */
	background: [colour-nav-dropdown-background-rgba {nav-dropdown-menu-opacity}];
	/* border-bottom: none; */
}

.navbar-nav .dropdown-menu li a:active {
	color: [colour-nav-dropdown-text-active];
	background: [colour-nav-dropdown-background-active];
}

.dropdown-toggle::after {
	display: none !important;
}

nav a.dropdown-item:before {
	background: transparent;
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'nav_dropdown_css',
      '_valid' => 1,
    ),
    43 => 
    array (
      'ID' => 0,
      'key' => 'field_654aff7bed563',
      'label' => 'Nav Responsivity',
      'name' => 'nav_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 43,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '090360',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_654aff7bed564',
      'button_label' => 'Add Screen Size Row',
      'rows_per_page' => 20,
      '_name' => 'nav_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654aff7bed564_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654aff7bed564]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654aff7bed563',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654aff7bed563',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_654aff7bed564',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_654aff7bed565_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_654aff7bed565]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654aff7bed563',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654aff7bed563',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_654aff7bed565',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    44 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cada',
      'label' => 'Nav CSS End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 44,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6631c1b08890b',
  '__key' => 'field_6631bf76b1da3',
  '__name' => 'nav',
  '__label' => 'Nav',
)array (
  'ID' => 0,
  'key' => 'field_6631c1e98890c_field_6631ab1807db5',
  'label' => 'Footer Footer',
  'name' => 'footer_footer',
  'aria-label' => '',
  'prefix' => 'acf[field_6631c1e98890c]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'layout' => 'block',
  '_name' => 'footer_footer',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cae9',
      'label' => 'Footer Setup',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631ab1807db5',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30caf0',
      'label' => 'Footer Logo Width',
      'name' => 'footer_logo_width',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => 'auto',
      'menu_order' => 1,
      'instructions' => 'Shortcode: <code>[footer-logo-width]</code><br />
This will default to 255px (the maximum width available at XL size) if left blank or set to "auto".<br /><br />

Please note: After updating this value, you may need to <a href="tools.php?page=rta_generate_thumbnails" target="_blank">Regenerate Thumbnails</a> for the logo size to take effect (Regenerate Thumbnails plugin required).',
